"id","length_A","gradient_parallel"
"66004",27923.0937800445,0.0234511327448953
"95002",83435.4858979261,0.0647058232646095
"203092",NA,NA
"84033",109829.897900521,0.0195668719502877
"52025",19805.5903999871,0.0163637655535533
"92004",72399.7532701111,0.0466573627319627
"69020",38894.122588387,0.0131653815955429
"67029",6336.86650469803,0.0447501420585104
"75006",28085.8803397815,0.0432881835130701
"78004",69445.711893894,0.0230950663744259
"81001",8497.0514227674,0.00748681586265163
"66012",59333.9557272587,0.0547254479698157
"53019",28484.8288181198,0.00314860015892188
"84031",4096.96606281447,0.0183313859949362
"82002",200440.637743035,0.0215252980871911
"52016",12823.5899156491,0.0202332829966119
"76001",26726.7646736672,0.0778449371791355
"89005",36134.066209622,0.0801261418353747
"65001",63294.3550275622,0.084105416389082
"67013",24352.7091114796,0.0454219483512288
"68011",19677.1218636416,0.00215784986272686
"54048",44688.0785721267,0.00464439321517168
"53023",18591.9932293941,0.00348551668756182
"76020",63713.0602853722,0.00848934561058918
"203017",NA,NA
"203019",NA,NA
"203097",NA,NA
"204001",NA,NA
"79006",387936.132339105,0.0369574049938186
"203025",NA,NA
"84004",510391.59371534,0.0175828960506069
"80005",1341.34207198912,0.0879899870037563
"77004",61620.3475330118,0.0172571514084258
"79001",5352.57175218902,0.031096991194365
"42030",7194.144453404,0.00485204201946416
"43027",458.059952638737,0.00251943009249846
"60017",49783.1944860279,0.0384901277475001
"21016",73996.7402987857,0.0158406575531637
"21022",334874.945116605,0.0149215962413141
"21026",22750.7122650355,0.0250648520397985
"21034",87200.8732756919,0.0555096425310974
"21019",47876.9904459877,0.0529870870241427
"26008",17284.0689169987,0.00684251061852801
"26009",15069.8865402519,0.001734024697369
"25004",109689.201085297,0.00460522428193227
"25006",93134.6929790635,0.0253245897683412
"25011",7935.50176460216,0.0522125464544554
"23018",2981.79678366225,0.0045526437559493
"25029",163223.9833342,0.0190792401546278
"25810",NA,NA
"27090",405641.502645098,0.0439372239819122
"25020",66568.1390977869,0.00461813525194378
"25012",24948.187368996,0.0531705494488475
"27092",263302.679684383,0.0356353204229545
"27057",93909.4058952786,0.0323264540794514
"27015",1120456.77927406,0.0144952687576336
"27087",308965.839447061,0.00719371325606646
"28091",117930.402518874,0.00442114031646972
"28050",57167.5894170567,0.00307442201972898
"28040",49186.4138189293,0.00990652949597094
"28003",260437.31364236,0.00407744700935035
"41033",66.2974885470211,0.0132626659579158
"45002",305139.782431537,0.0201836182395923
"39116",2800.74977651118,0.00117600688031367
"41020",26618.3399410168,0.00565267806455662
"33033",45866.5420137462,0.00373671248963125
"36001",403686.660225591,0.00512373340961051
"39074",27092.2819191462,0.00283698315539902
"46006",30283.9905618719,0.0291515778094502
"38002",37350.5008203942,0.00541474697085751
"39079",550826.733506862,0.00567821418407742
"37001",167199.934568426,0.00547346020224724
"37017",63739.2758546857,0.00446122643532666
"41015",4729.79324352223,0.00414701889859668
"69022",84670.3902217542,0.0379591778196521
"45817",NA,NA
"33014",100123.672176158,0.00404358797531401
"40014",1897.817854141,0.000791571405781771
"54013",34736.665857272,0.0164091732141647
"54014",457392.104712445,0.0306896601950221
"54015",97570.0727174222,0.00347399005517056
"54092",2669.52492988772,0.0679631924925092
"54012",465365.313740243,0.00330544922302989
"69019",16800.5778482582,0.00464788548436084
"55034",2064.74623320038,0.0460929589120514
"54107",64572.2886577988,0.00863145965933783
"53018",859907.578814776,0.00607967485973458
"54088",83613.1586770466,0.00957003801419513
"71001",1040403.69643354,0.0269999007578062
"75005",223627.34621744,0.0742963205499449
"55026",121051.45535993,0.0242769283961563
"57008",194605.521637985,0.0398501463682823
"60007",127684.8283167,0.0301308772073322
"84017",111845.022146811,0.0312500570001797
"52009",32730.566825739,0.0142181893574912
"69006",210974.443004816,0.00864263620734142
"69032",48936.0232762175,0.00388444234246875
"101007",7311.64699851337,0.00807035499163141
"66001",310587.646219686,0.0289365609558448
"72008",127177.738789294,0.0288780724666385
"205015",NA,NA
"84026",25661.64042292,0.0213363616917093
"54006",208239.711386648,0.00739344179047946
"54007",197101.507314059,0.00579947341497493
"101006",9765.31337749416,0.011248194993174
"12008",128239.856778305,0.0298617826580134
"4005",72970.7211208843,0.0567878174300028
"4011",29853.1036314351,0.0605751146637766
"7009",26340.0611270031,0.0185483649886539
"7006",15280.0346926316,0.0158063284475817
"6011",55811.9797760228,0.0580384360366581
"7003",174363.092735833,0.0205372028413045
"8003",397288.158698712,0.0453552505482921
"8005",839686.801082528,0.0418330782740487
"9005",45257.3631632728,0.020179505995577
"14006",16797.259966902,0.0135119250583195
"10002",265458.158651607,0.00951965852672007
"14009",17558.8067336292,0.0181661508550442
"14010",9641.85206868086,0.00675491350048349
"19011",124863.157477776,0.022128137191445
"21023",54617.1465254889,0.0054095161158495
"23005",184795.326017993,0.0289374586860951
"23006",266169.902969206,0.0540370317489774
"39033",668.393390430801,0.00835340450752843
"76017",1033406.23651789,0.0369439875657724
"39001",5265208.90786243,0.00393176498035364
"39002",2054461.04793548,0.00363027612168919
"40027",14386.7765817531,0.00730717153768443
"47004",97036.2919188324,0.0210698948806393
"41010",73333.8803550938,0.00416226338287213
"33050",34658.2585842807,0.00646649537265106
"36007",25204.1328177215,0.00500425044876656
"37031",34885.1457900327,0.00654533706909536
"41025",85417.5838057647,0.00714834284051809
"69803",115488.049264686,0.0297842489114042
"32020",17740.00053411,0.00799245963138625
"33058",123505.269663112,0.00376291798023698
"39036",5846.81708037097,0.00972771869274914
"39030",35590.9762412169,0.00286454330823447
"39113",NA,NA
"38029",24948.25893199,0.00746755711426805
"36012",30782.5486086403,0.00577936675086807
"35010",131662.803141733,0.00516803968995837
"43003",517046.431823938,0.00329100429763809
"43014",32966.0318420881,0.00276815436156612
"47010",58821.4095628175,0.00672931044335892
"39127",4833.96795339691,0.00426704012983772
"28015",239363.710987715,0.00356319774333174
"28020",199553.061260962,0.0173916437933607
"28021",653836.251507991,0.03104348483845
"28024",205273.992480759,0.00538720885743785
"28055",29567.7760629233,0.0132665689546838
"30033",35173.7397912211,0.0032921374718162
"33001",1722950.61766804,0.00407307766572363
"29009",9594.53256103987,0.00245402186877322
"30003",91583.9318929956,0.00466842959164307
"42009",8770.39612106299,0.00296380320227454
"39121",4881655.77667827,0.00389068905706387
"31009",68938.3916019409,0.00560960675173148
"32003",29422.7852552686,0.00501763769619313
"69024",135048.17476173,0.0319520619282543
"69028",509984.265060261,0.0435619819400358
"69030",91445.8960224659,0.00542916240094525
"39094",46960.6420300613,0.00123166266728173
"37014",48067.5178628229,0.00373356232409189
"54032",4661174.06814669,0.0153868597178727
"39034",224031.331540956,0.00595627988258032
"71002",34251.0636883048,0.039655656934969
"39105",317034.697021386,0.00323595233175716
"39106",245956.200810276,0.00499385281991079
"33048",4923.51970596647,0.0026049526042746
"42004",255684.67368717,0.00307541330309575
"33066",25758.9825812813,0.00816127705431115
"38015",8251.16903940386,0.000442850395361396
"40002",6201.16366772973,0.0125956720073936
"40020",40338.1267271107,0.0119853601771545
"52015",13424.7035051074,0.00844518794708585
"54065",125826.979678707,0.00181303671684994
"72017",183696.759289246,0.0353415619135323
"53004",76206.6641389419,0.0130090128721985
"69041",127192.03694965,0.0378798662186764
"54907",197101.507314059,0.00579947341497493
"54052",14652.5407491031,0.00281447157523667
"54053",95781.2211710779,0.0102744178983507
"54070",10519.5352497995,0.00327934696168635
"58010",8079.5526243331,0.0365247816008171
"75003",356436.28736808,0.0603235964097282
"203046",NA,NA
"205101",NA,NA
"96002",295694.920968678,0.0225455225878755
"96004",62875.7272146648,0.0357129158173126
"97002",303137.122915758,0.0110748488585677
"55031",19284.3161433886,0.00739433110214567
"205034",NA,NA
"206001",NA,NA
"84008",45792.1276183353,0.0152619400584902
"105001",60660.68692323,0.0203269945746218
"55017",19773.1947126996,0.0239611956599155
"80006",10351.724463922,0.0430781829133923
"56014",17656.1808087985,0.0274782009875615
"69039",36075.6379268147,0.0143905334140789
"76023",28821.4430355103,0.0193982958609696
"84035",9836.79684243978,0.0134098147758313
"69003",53306.5602266988,0.0111075814257528
"89007",19300.1652788353,0.0557924440184482
"53026",44262.5952006298,0.00380490340645089
"83011",49148.0861792526,0.0275727775085178
"57010",48169.5159836558,0.03669513936711
"76014",54809.2294314788,0.0522045911637636
"74003",33617.6348186639,0.0707490042696636
"69008",51247.5963652091,0.0131524847599333
"203012",NA,NA
"86001",27050.9298454073,0.0641703055690178
"95003",15698.6742138113,0.0382679110930255
"49007",99272.4575499846,0.0201548378916174
"79004",105222.864846076,0.0344346798411321
"80001",179714.435880528,0.0186630552896977
"205005",NA,NA
"203026",NA,NA
"38027",145993.566979293,0.00448580468981943
"83010",60274.1844426263,0.0255199315022917
"203039",NA,NA
"84002",13877.8739119756,0.038040563122285
"80004",318.72557662653,0.0137047598715966
"21015",164445.46938545,0.0205225376521772
"21018",127688.895115429,0.0201936292858366
"19020",30410.5894332768,0.011714853396635
"20001",184049.812459408,0.0172576651328976
"24007",28722.665992971,0.0205071961326784
"23009",88660.7576676814,0.058751564538025
"23010",61985.6411704109,0.0264394685029257
"21031",471106.939947715,0.0286651219764492
"27050",244375.78656572,0.0355624768533137
"27007",699060.931990265,0.0382384381003891
"25007",54416.4379617722,0.0131746390755249
"24003",145428.068026132,0.0606105996876612
"26005",34668.1494695841,0.0027932426331517
"27059",63078.7289120924,0.0249359893794243
"26010",8035.15626326491,0.001659276307349
"25021",30897.2484800107,0.00361556493677137
"26016",2777.51990737036,0.00386996588260383
"27091",52154.1031844579,0.0112314737507854
"27022",524174.508773485,0.0236336161968796
"27027",318722.78342353,0.0466728200632759
"27030",186384.955870823,0.0104100196726914
"27002",570457.834591689,0.0376872704172135
"28085",587876.272486542,0.0340291474696035
"28074",698015.894488499,0.0052244777308593
"28070",4030.82305101404,0.0393309971582518
"27073",3912.93759292869,0.000555289420952566
"27076",53891.4080186872,0.00532759262296477
"30012",22009.3567180832,0.00482713622527405
"71006",356878.073497676,0.0242236668769394
"71003",8368.88764915532,0.0417651087279398
"47009",27170.1957623425,0.0197914033522127
"39065",NA,NA
"41029",26391.3894035812,0.00516600504177881
"39008",912640.297487933,0.00335814572581491
"34002",71000.714082866,0.00461733769216385
"40006",25888.1964922471,0.00822334896194244
"36013",85037.0137359389,0.00429044033899924
"71005",10393.6304328468,0.0271017618587664
"39024",22695.527393367,0.00628079868007801
"39081",159870.161551708,0.003267913141838
"37005",119215.811911812,0.0052517819921399
"34010",90202.5237938782,0.0034249977023154
"34011",48852.2844877939,0.0020103922296747
"41006",55476.0758596037,0.00883583262297695
"37025",14934.1979165532,0.00459766054417459
"39044",75267.1302382774,0.00588890425313266
"37023",143648.293811995,0.00504819257942123
"84012",229252.711490131,0.0183441935794997
"41016",17664.4926156562,0.0128844899778925
"54024",113927.056620751,0.00588322747725829
"33011",56791.891206288,0.00240123212882397
"44013",9461.13054352857,0.00674673156574241
"39005",11422.1845417815,0.00764661568632832
"42001",37235.0491890104,0.0051150839857113
"39142",24522.5192929198,0.00718216804244221
"42007",6604.86697089328,0.00607562511681957
"52014",43067.754468556,0.021199952553298
"54110",6382584.21520955,0.0124782244566745
"54111",152089.40310396,0.00353990629105101
"60012",13453.9155575104,0.0233546644628679
"69046",37818.6640449665,0.0374211175340035
"26013",5495.69641621411,0.0021203064303833
"48803",7303.24675940728,0.0120524097797337
"106002",8774.17009251167,0.0459967853948288
"65014",6494.20033874681,0.0827286324342434
"54060",6854.05812649365,0.00248707837921177
"75009",137346.427671138,0.0623794476955917
"201006",NA,NA
"64002",66420.9577321587,0.0800257546359896
"52011",42335.2108834628,0.00267972972970915
"49001",145952.955060971,0.0200865864083976
"68005",142458.512726524,0.00352008109324006
"84003",755679.014897906,0.0174779410084295
"55007",946232.902084151,0.0239724067467469
"60003",195208.821169799,0.0203708918243809
"70004",88742.2019624349,0.0114504133475966
"5002",185244.919860193,0.0709853464141693
"13017",3054.56379290843,0.0180836515454832
"8011",71090.3640907434,0.0277838891938532
"6008",88467.2698659284,0.0351493258184304
"6013",8062.81248840552,0.0327614800985059
"7004",208522.971088617,0.026750415455433
"7010",62315.4316805715,0.0176132456069011
"13004",57103.8016457473,0.0296129275691581
"9008",45384.2092809346,0.0191092540784836
"12004",9906.66653504397,0.0201964518058442
"15007",773312.699392862,0.0731585038884284
"11002",474810.923993542,0.0211403044978041
"16001",415361.164803486,0.0468577266129777
"15001",46099.2838794893,0.0637831218682386
"18016",624.872719143491,0.0206554129708717
"15023",131382.277889174,0.0343864083599464
"18013",45738.7445853776,0.0152366915458414
"21013",131486.64844635,0.024585009552348
"17018",2585.52285791237,0.00288884024227751
"22006",189478.626585752,0.00722774233880237
"21025",119525.796099788,0.0155803607601341
"23007",177967.720183344,0.0346664421572871
"21014",112523.136497439,0.0371087287492987
"61001",149287.959633541,0.0173013314971125
"69005",130993.28338637,0.00576266103128987
"66025",326155.313670261,0.0281267640493946
"57003",506022.506962634,0.0615453715450348
"39087",55485.2864266933,0.00456568437688112
"47013",6160.58188482724,0.00949430634828448
"35004",26453.3842159554,0.00337066832238911
"36002",46383.7992475889,0.00678976498714597
"47003",179013.587920375,0.0317122346402919
"47008",91121.8241732447,0.0154824747509958
"41009",227967.702589512,0.00680293767359621
"33053",40816.9633453186,0.00590149352709207
"33026",1439840.01790196,0.00420782784193836
"39092",16367.9545330182,0.00691070495199497
"33056",34879.4687265478,0.00283233290579872
"33063",46952.4562435583,0.00264246432263016
"39107",586.594374802229,0.00840794310863389
"39026",120898.752353744,0.00300254328536431
"38006",77530.2444470649,0.00718519178968471
"39109",27731.3590872469,0.00451321740886711
"33030",16753.6959676998,0.00527512570593298
"47019",340561.076990995,0.00892921987556409
"42026",11537.1136116126,0.00333034458848038
"43024",44977.0318456614,0.00354363465759516
"47017",20731.3692936536,0.0182785183554801
"47024",80190.6956581019,0.0338124249139269
"39140",164333.569985737,0.00260451645415161
"44011",34753.927104717,0.0135865312223242
"60002",201404.117254567,0.0206592436035199
"39054",21699.5191653243,0.00463737427480372
"35014",9062.14816626676,0.00318428580799741
"55035",413.257309316372,0.0444799676045095
"55036",47489.689223976,0.0060344917710917
"29004",23555.704815363,0.00245627007117951
"29005",44423.4409553454,0.00477453155679821
"28068",13952.8028183986,0.0115568780336367
"28049",40629.8788221192,0.00635957537411925
"27079",772073.336736935,0.0346043432691194
"30017",12616.1981751232,0.00291878056314809
"28061",116934.318966377,0.0154289424192352
"31004",365410.008711316,0.00456774093430268
"29002",29907.8086152802,0.00456677911909031
"32012",18816.4750547504,0.00348032936697307
"45009",101434.435067195,0.0222885693194184
"46003",203123.529907303,0.0254945646103992
"46008",73643.9334502821,0.024436562329247
"31001",25191.9394433599,0.00529204263274067
"39015",7892.999739194,0.00339271237729743
"54040",87000.9958304155,0.00278338077493498
"37012",34204.5806255841,0.00509627502027246
"39103",174301.529220501,0.00331778237116514
"43010",7261.9552988672,0.00245503688830259
"59001",245911.308267025,0.0472333631121315
"54095",2662457.04609092,0.0179405323000264
"71013",34519.8061063705,0.0368559356238275
"54062",1826.62024538107,0.00410144290194794
"62002",398291.909183594,0.0241278618796112
"53003",886537.326432775,0.00638928841033997
"55002",1360065.48274161,0.0247141039072288
"95004",4659.96899776881,0.0164746333421508
"96003",73932.1931214202,0.0121925888546536
"68044",63683.2030375231,0.0358192775310164
"53009",37895.6587595957,0.0135123397194734
"74006",33850.1425758345,0.0477638911639331
"94001",317355.621221044,0.054170895767392
"84032",2817.98151445281,0.0104943781678629
"206002",NA,NA
"68015",38541.7394378199,0.00262618965111811
"72014",23770.2077544367,0.0387051895897465
"54094",55337.6191615467,0.00312999572489573
"25808",NA,NA
"74001",71158.8888063669,0.0581224155189675
"73011",73555.2099884087,0.0422612622000391
"54081",29664.6437290861,0.0169584311913299
"81007",56226.1411430594,0.0340506423820548
"83005",314036.823068203,0.0161754726520022
"52017",24210.4401693521,0.0128798555158587
"39096",5882.67471485618,0.00475020189388343
"73006",20848.0435086435,0.0441694008289907
"205008",NA,NA
"70001",28485.7713776715,0.0394152938927034
"203010",NA,NA
"203018",NA,NA
"7012",20373.7874881907,0.016518000611602
"205004",NA,NA
"39055",8580.72023298918,0.00207115505406509
"94003",32945.6545576225,0.0385541157925681
"203050",NA,NA
"79005",198452.834663446,0.0329782062670868
"203027",NA,NA
"18019",192.192106849375,0.0881588133365956
"26006",1766.22636668512,0.00244816717907081
"203042",NA,NA
"21017",24781.8106076377,0.050038374768136
"21020",110586.213043967,0.0491729381692574
"19003",47774.0391790386,0.016395531546205
"21028",5358.93359722682,0.0205603811683719
"24008",363526.264177763,0.0478579859422218
"27011",73654.1003735105,0.0386654851917455
"22004",133996.382579858,0.0150605578428483
"23011",37751.554251083,0.0378351526517084
"25002",214745.099058965,0.0450429836321996
"27006",258550.361601078,0.0342342829253543
"27005",97303.5232797972,0.0594379032636106
"27010",15684.0941025551,0.0354445087012843
"26002",109269.498292462,0.00138684917904509
"27012",34305.5380878307,0.0480911978422155
"27082",5036.02938104565,0.00173500343432684
"27084",32303.7451417707,0.0383223022592892
"27042",44119.9485961888,0.0290472341297533
"27053",174494.969843055,0.0514089909542398
"27088",168098.423986282,0.0561104473799787
"27063",20319.0630161949,0.0369223531788465
"27019",21042.1370686068,0.0348731728278747
"27021",784687.993820958,0.018814903602686
"27033",22159.3877275951,0.0135388767989437
"28115",9104.70875723282,0.00571579336995801
"28118",35751.7255717254,0.00629509423625672
"27041",1084828.23931159,0.0147181680571957
"27040",29833.0787545116,0.00869692255845557
"27066",24863.0191673382,0.0177873928218086
"27047",7853.55681310804,0.0493451229666997
"27052",35546.9583123625,0.0181311740693936
"27062",390450.172393888,0.029188770752893
"28007",2934370.04341,0.0064287241367379
"28009",4623837.32673039,0.00962314650926673
"40001",18507.0268040793,0.00900069442085395
"44014",39863.2180081098,0.00508273005324437
"68001",404316.199606874,0.00419059317283637
"33035",1435061.03837108,0.00304598432948175
"47021",23038.3637622342,0.0112737213877767
"34004",281723.588392007,0.00308036647168561
"39089",4604.35385049671,0.00351210588875421
"50014",58897.9608905081,0.031350556383967
"39137",9386.99392860829,0.00191236112930863
"39078",31276.3540911406,0.0052517796471265
"37020",67780.5234446281,0.00588693781928968
"33031",31738.2290442688,0.00552071458197107
"37024",80838.776058872,0.00522494153113053
"39126",NA,NA
"38024",35128.2288939217,0.00279030021135379
"58005",69289.9863536402,0.0541853217927319
"33007",40430.075130155,0.00245811579264446
"33009",706915.672914466,0.00415336757245896
"39021",349773.78110607,0.00404947988904919
"39025",81457.8036225353,0.00657303068343373
"40024",13145.4289063515,0.0103691052038705
"47001",685896.930373578,0.0142719816288949
"39117",33396.5417439809,0.00172967063701162
"35003",30618.7914774427,0.00381663844538828
"38013",13569.4204603865,0.00198213479338026
"37015",30859.5101619446,0.00444832945522853
"45004",208154.516546103,0.0135846132051091
"78003",774168.409708898,0.0259954877984522
"75010",24476.675272079,0.026798133305464
"58004",74358.3167510292,0.0670515838923255
"106003",12549.5347598538,0.0304622274631854
"60009",71903.0345218382,0.0533711748239813
"69002",495560.708540723,0.0284512356067424
"60013",164036.022599182,0.0193334664886655
"77001",648312.516775619,0.0289533692434528
"77003",242871.97281348,0.0330056236564771
"201002",NA,NA
"201005",NA,NA
"201009",NA,NA
"54001",2983548.38251135,0.0172092524202516
"55021",239840.864433854,0.0145379141900871
"55023",2747804.59270488,0.0199432777850515
"69007",611157.726121879,0.0359034428479677
"50002",494625.26522655,0.0130092157524962
"52004",75008.3078289722,0.0121166647065727
"205029",NA,NA
"55008",6952.53889750053,0.0421850891086961
"72009",101662.389238371,0.029114574617313
"51002",16357.4638370822,0.0406489972424121
"55030",70745.1656019044,0.0306000090411164
"73013",63307.2333557641,0.0848853684691241
"50006",235668.406136627,0.02084764578609
"50007",39720.4947338511,0.014108336875639
"8018",139519.10575618,0.0513689392653155
"6003",276117.472762985,0.0578163735917203
"13001",89269.2677632509,0.0184714134404093
"4009",8552.1577605667,0.0452851024075362
"3006",28460.2987606364,0.0435431133791212
"6012",43877.7779263464,0.0311649602885468
"8006",1908283.99639966,0.03575665872853
"9002",662904.945201742,0.0213727770597835
"14001",196913.280381931,0.014844514818082
"14002",77220.3159156438,0.014131983523305
"10001",257456.111571059,0.011603877966856
"11003",308947.249701442,0.0242256129565503
"14007",32139.9378828883,0.0134300477444966
"18018",2667.49216991461,0.0715204413157549
"20007",53889.8228150092,0.026649647807238
"16007",43333.299333979,0.0399495964200858
"17008",30951.6396154638,0.0131286717586623
"15013",126412.475886521,0.044872823439515
"15028",44500.898592257,0.0184924797949031
"15034",431758.908041807,0.0436669831398342
"15035",433097.626008438,0.0334907166916164
"17015",22821.606170317,0.0291646182973796
"21007",350081.402150307,0.0362651676888644
"21011",159460.062850862,0.043418213006454
"19014",27582.9209005079,0.00628134501188871
"18008",129357.159205524,0.0684026067070253
"18015",121089.719087764,0.0602832355762419
"18001",122245.342187689,0.0236652199503438
"18002",136427.206208525,0.0382607037449275
"22009",249124.535242834,0.0238912451118134
"21003",510774.447635734,0.0291991262183203
"23016",20515.1680497085,0.0047979706510337
"20005",64247.6224240803,0.0206577054728542
"42023",143804.70321179,0.00319641523399712
"54025",31124.5432129459,0.0207292571868683
"57004",105181.945670321,0.0478942795375883
"32019",24961.0301929753,0.00625240451636212
"42015",3219.31124657716,0.00169924371255712
"35002",73511.0130870391,0.00268400051023274
"41001",7478.98559824676,0.00568622467174566
"33021",137889.488640805,0.00273325213628731
"36004",20421.1245612936,0.00475727806042352
"39148",3618988.58131149,0.00362622694987155
"33057",61755.9722133009,0.0022254943840189
"33051",68158.2288961526,0.0064238277406727
"36003",15651.0590350825,0.00543851262784908
"47018",47808.2893681422,0.0153262974244301
"41013",11419.9492575581,0.0100809467351604
"45818",3581.53816025241,0.0309807073784798
"33061",2148.57721224772,0.00186757064026704
"43021",702672.251539416,0.00352147404505746
"43007",485963.949388665,0.00476834752246522
"39130",2605345.81664822,0.00352514999723064
"28028",248760.355855429,0.00415818956711447
"39051",56855.6804446384,0.00461245693065223
"28053",186938.085737763,0.00389840282133891
"28056",52631.76154594,0.00611405400288772
"31021",135926.856193475,0.0048875752151443
"31022",4183.51454319404,0.00607105408840238
"30002",107583.349294739,0.00305435524042037
"31016",12247.9598870393,0.00895970041968582
"28109",3348.89578699805,0.00342228548415666
"34018",45802.3748643013,0.00491896437650062
"45006",14847.9044746839,0.0310361508716111
"32001",831546.248283616,0.00438721226356028
"54034",26403.137578479,0.0149225236593255
"40033",1321.78017091269,0.00445498901300775
"51003",18211.8891526176,0.0200713936235766
"47007",44335.4791604045,0.0260503720231961
"40007",180069.124154777,0.00954564438202329
"40009",87095.2744382615,0.00770140654395959
"60001",828767.224227446,0.0264022587058636
"54063",63926.3974672459,0.0110239841046199
"64011",2672.66352229359,0.0778507009226499
"102001",17615.2652187581,0.00479322655557499
"48006",26822.9633809397,0.0152349749754352
"53002",92274.0369704601,0.00379511912689039
"66011",352665.468784419,0.057246448809543
"54049",223725.879629536,0.00310680326713698
"68010",3953.95865682965,0.00343692478325754
"76008",274094.96247155,0.0199327515155752
"65007",70840.1360664425,0.0535830173231183
"236051",NA,NA
"81002",251512.335857786,0.0293453999600497
"63004",23219.2339735443,0.0618046724459261
"54085",4188.06912910803,0.019502588106226
"78006",150656.700938525,0.0453158602450582
"84029",16131.4038000624,0.0162894390209006
"201010",NA,NA
"73003",88789.406038831,0.0605355198209469
"52020",16696.0753775678,0.014027997467705
"73015",18576.1627716681,0.00485667296279666
"74008",40833.6976155676,0.062108980447035
"205010",NA,NA
"54087",NA,NA
"68021",7695.52820671009,0.00607494373703084
"83013",177331.718374849,0.0192360715253447
"54096",24428.9221515347,0.00459850340064428
"85001",625595.295274594,0.0512940369316591
"85003",61392.8272075732,0.0921422254270358
"85004",33141.8989221242,0.090857037995389
"86002",99701.8997789671,0.0742803707414996
"203038",NA,NA
"19009",4772.65287341407,0.00889304689919249
"23008",265571.20256236,0.0289292204115685
"21030",41493.449764386,0.0611921167221198
"27049",154067.289048539,0.0308102393827383
"25018",238115.904155643,0.0466276745905789
"24004",50573.7845168475,0.0342169652999336
"26001",14668.9935356194,0.00173072969959436
"26003",14473.3769154588,0.00170164538089139
"27023",68793.9931069208,0.0135302657317323
"27001",371077.939437089,0.0302865888290634
"27067",36006.5331100716,0.0343261633591693
"28086",70706.987710321,0.00412991100226002
"28087",125738.339954597,0.00323768487480482
"27064",47908.498285428,0.00457414888877234
"27065",68082.5826527242,0.0463364560698049
"27044",32406.5376438688,0.0053914098115765
"27054",26078.9376046258,0.0375910465724033
"28044",6494.98682007456,0.00484221214782831
"28041",29294.5152511398,0.0223829523952906
"28036",39226.0337041866,0.00405908780956956
"28012",820572.36048099,0.00535898365307275
"41027",24037.8815872543,0.00707824520271467
"39040",68646.5838514494,0.00185021774005222
"67033",1316139.80677478,0.027805637632694
"40022",40783.5240712876,0.00524708510276437
"39053",67122.3925071028,0.00508147822137878
"39125",3118.11153162333,0.0028792161956531
"40023",42599.4451475421,0.00458450627414311
"39099",2290.64411465222,0.00345014218451473
"71010",90902.125062776,0.0183334472691508
"38023",660370.003447086,0.00513410851617286
"42019",12797.6373127302,0.00814510360435929
"38020",25635.6621003538,0.00868996135523358
"37002",301719.895333726,0.00530365936951504
"37004",160663.342457279,0.00453366712513337
"34012",9460.86797964231,0.00268834376660492
"39049",14913.0651635991,0.00724069535910233
"47023",34644.2514116684,0.00800456895538496
"39031",13506.9908978034,0.00228463620673151
"46007",45924.2056734849,0.0148313990855474
"37019",25833.0614397042,0.00735105063587441
"37038",47336.8372003549,0.00457168945992587
"46014",183778.101036988,0.0282079896293272
"42025",3285.31683211677,0.00530545853499567
"33005",190247.096459972,0.0036896216737122
"33019",164631.001352614,0.0027078651592418
"39022",88740.3275341604,0.00289145676459828
"39023",17362.0584305969,0.00396925175468342
"65008",9040.10990185122,0.16934710716847
"76003",324300.51117798,0.0487417217603712
"37033",4081.28877578738,0.00537111296438667
"38012",6066.03845535783,0.00565479332268285
"45005",151201.190545567,0.0170083959873708
"84022",72412.9087573098,0.0135470449319293
"53025",61233.9605796775,0.0120057940828566
"69001",635472.667830312,0.0332638846209539
"48801",14768.3114441232,0.0117341876741819
"57014",67950.8054473627,0.0474643606107642
"58007",54644.4661920137,0.0403174970969496
"71004",305686.117136472,0.0254645314545999
"73012",206427.385156035,0.053608862006289
"84024",16418.5369492876,0.00873875144449585
"55032",125663.53733876,0.0288154405153797
"60008",41519.5651682501,0.023259971072883
"50009",15097.2996311483,0.0149158508316533
"54002",1262090.37931759,0.00447182558299444
"60005",56538.652432957,0.031995227478567
"51001",47328.7299325114,0.0185049957858494
"52010",73935.4716990397,0.00856242788366801
"49002",23520.5492369294,0.0109072776468948
"55006",125499.150534136,0.0288154405153797
"67010",13073.696359073,0.0436582754220245
"66002",165672.499574077,0.0299369694489188
"55027",3380.76290496944,0.00344489001280035
"55028",45604.7809152811,0.00661488835064189
"56015",101748.695990035,0.0120789622372601
"54010",144666.742239332,0.00666049101815219
"84027",61849.2026304111,0.0125041355414443
"67005",68360.6425022334,0.0437373778031036
"3002",158495.985134211,0.0519623653470981
"3004",127711.05492541,0.0536128170708842
"8016",20235.7214984509,0.0239945575761485
"12007",178210.364205566,0.0539455374727337
"4001",638339.72361116,0.0496743417773979
"13010",28345.2057828321,0.00945343218783952
"8002",695173.073093545,0.0416412405951412
"8004",344830.081146363,0.0369090831751465
"8007",293050.812078093,0.0448713260109599
"8009",144131.055865207,0.0220408735037932
"14005",18912.6665199774,0.00470642793148277
"12006",77341.0472701361,0.0400157770523835
"13008",336443.307149624,0.0330157864474714
"13003",332529.869604422,0.033093144197572
"9007",44200.8201268656,0.0146381706021509
"15006",2861564.010288,0.0436775394666834
"10003",298999.169779798,0.0112392024824981
